Week,Item Name,Category,Ordered Stock,Projected Covers,Stock Left,Season
1,Apple Juice,Soft Drinks,15,109.89999999999999,10,Winter
1,Bacardi Blanco,Spirits,2,207.2,1,Winter
1,Bira Moretti,Beer,21,100.1,21,Winter
1,Bombay Gin,Spirits,2,96.6,2,Winter
1,Captain Morgan Spiced Rum,Spirits,2,96.6,2,Winter
1,Chardonnay,Wine,7,206.5,5,Winter
1,Coca Cola,Soft Drinks,21,340.2,12,Winter
1,Coke Zero,Soft Drinks,19,135.1,15,Winter
1,Cointreau,Spirits,2,107.8,1,Winter
1,Corona,Beer,23,249.2,23,Winter
1,Cranberry Juice,Soft Drinks,13,284.9,13,Winter
1,Dalmore 12,Spirits,1,121.1,1,Winter
1,Diet Coke,Soft Drinks,14,168.0,11,Winter
1,Disaronno,Spirits,1,101.5,1,Winter
1,Havana Club 3,Spirits,1,347.9,1,Winter
1,Havana Club 7,Spirits,2,170.1,2,Winter
1,High Commissioner,Spirits,3,330.4,2,Winter
1,Irn Bru,Soft Drinks,16,273.7,16,Winter
1,J20,Soft Drinks,21,198.79999999999998,13,Winter
1,Jack Daniels,Spirits,2,198.1,2,Winter
1,Kahlua,Spirits,1,125.99999999999999,1,Winter
1,Lemonade,Soft Drinks,23,221.2,22,Winter
1,Light Tonic,Soft Drinks,18,214.89999999999998,16,Winter
1,Limoncello,Spirits,1,260.4,1,Winter
1,Macallan 12,Spirits,3,102.89999999999999,3,Winter
1,Malbec,Wine,8,246.39999999999998,4,Winter
1,Martini Rosso,Spirits,2,191.79999999999998,1,Winter
1,Merlot,Wine,5,170.1,4,Winter
1,Moet,Wine,8,129.5,6,Winter
1,Orange Juice,Soft Drinks,16,291.2,16,Winter
1,Passoa,Spirits,2,214.2,2,Winter
1,Peroni,Beer,15,138.6,8,Winter
1,Pineapple Juice,Soft Drinks,18,167.29999999999998,15,Winter
1,Pink Gin,Spirits,2,237.99999999999997,2,Winter
1,Pinot Grigio,Wine,7,116.89999999999999,7,Winter
1,Prosecco,Wine,7,118.3,6,Winter
1,Rijoca,Wine,7,127.39999999999999,5,Winter
1,Sauvignon Blanc,Wine,9,93.8,5,Winter
1,St Germain,Spirits,2,177.1,2,Winter
1,Tanqueray 10,Spirits,2,120.39999999999999,1,Winter
1,Tonic Water,Soft Drinks,16,299.59999999999997,12,Winter
2,Apple Juice,Soft Drinks,24,345.09999999999997,21,Winter
